word,timestamp
 Welcome,17.25
 to,17.479999542236328
 the,17.920000076293945
 real,18.039999961853027
 world,18.149999618530273
",",18.27999973297119
 she,18.31999969482422
 said,18.380000114440918
 to,18.559999465942383
 me,18.75999927520752
",",19.149999618530273
 cond,19.199999809265137
esc,19.429999351501465
ending,19.749999046325684
ly,20.389999389648438
.,20.839999198913574
 Take,22.819999656677247
 a,22.819999656677247
 seat,22.819999656677247
.,23.339999198913574
 Take,23.759999618530273
 your,23.799999237060547
 life,24.140000343322754
.,25.489999771118164
 Pl,26.350000381469727
ot,26.350000381469727
 it,27.34999942779541
 out,27.699999809265137
 in,29.679999351501465
 black,29.679999351501465
 and,29.679999351501465
 white,30.920000076293945
.,30.9399995803833
 I,32.0
 never,32.0
 lived,32.36000061035156
 the,32.55999946594238
 dream,32.65999984741211
 of,32.65999984741211
 the,32.65999984741211
 prime,32.65999984741211
 kings,33.239999771118164
 and,34.119998931884766
 the,34.34000015258789
 drama,34.72999954223633
 queens,35.07999801635742
.,35.43000030517578
 I,35.76000213623047
'd,39.36000061035156
 like,39.380001068115234
 to,39.760000228881836
 think,39.80000114440918
 the,39.97999954223633
 best,40.0
 of,40.5
 me,40.55999946594238
 is,41.20000076293945
 still,41.260000228881836
 hiding,41.61000061035156
 up,41.96000099182129
 my,42.3799991607666
 sleeve,42.53999900817871
.,43.66999816894531
 They,44.0
 love,44.48999786376953
 to,44.84000015258789
 tell,45.6200008392334
 you,46.70000076293945
",",47.39999771118164
 stay,47.47999954223633
 inside,48.5
 the,49.97999954223633
 lies,49.97999954223633
.,50.519999465942384
 But,52.97999954223633
 something,53.439998626708984
's,53.53999900817871
 better,53.57999801635742
 on,55.95999717712402
 the,56.41999816894531
 other,56.7599983215332
 side,57.41999816894531
.,60.41999816894531
 I,62.019996643066406
 want,63.639997482299805
 to,65.19999694824219
 run,65.23999786376953
 through,65.27999877929688
 the,65.73999786376953
 halls,65.91999816894531
 of,66.65999984741211
 my,67.16999816894531
 high,67.22000122070312
 school,67.47999954223633
.,67.81999969482422
 I,68.61999893188477
 want,68.72000122070312
 to,68.73999786376953
 scream,69.05999755859375
 at,69.29999923706055
 the,69.37999725341797
 top,69.5
 of,69.5999984741211
 my,70.21999740600586
 lungs,70.21999740600586
.,71.91999816894531
 I,72.6599984741211
 just,72.6599984741211
 found,73.3599967956543
 out,73.73999786376953
 there,73.82999801635742
's,74.27999877929688
 no,74.39999771118164
 such,74.79999923706055
 thing,74.79999923706055
 as,74.83999633789062
 the,75.0
 real,75.13999938964844
 world,75.47999954223633
.,75.81999969482422
 Just,76.45000030517578
 a,77.6500015258789
 lot,77.6500015258789
 got,78.20000076293945
 to,79.97999954223633
 rise,79.97999954223633
 above,79.97999954223633
.,81.5099983215332
